imgId_eId,val
92e911621_203,-0.0407931
92e911621_204,0.0058107823
92e911621_205,0.0064382805
92e911621_206,-0.058564696
92e911621_207,0.03764225
92e911621_208,-0.0029002342
92e911621_209,-0.030173618
92e911621_210,-0.00730793
92e911621_211,0.047050014
92e911621_212,-0.052365243
92e911621_213,0.10785759
92e911621_214,0.047538057
92e911621_215,-0.09155039
92e911621_216,0.06156941
92e911621_217,0.05938467
92e911621_218,-0.087786205
92e911621_219,0.033835154
92e911621_220,-0.06629322
92e911621_221,-0.090003245
92e911621_222,0.023173558
92e911621_223,-6.926364e-34
92e911621_224,0.076530576
92e911621_225,-0.061908655
92e911621_226,0.084594615
92e911621_227,0.060305096
92e911621_228,-0.03535072
92e911621_229,-0.007997664
92e911621_230,-0.03571122
92e911621_231,0.03858306
92e911621_232,-0.07398058
92e911621_233,-0.10666083
92e911621_234,-0.02271614
92e911621_235,0.07116469
92e911621_236,0.045905743
92e911621_237,-0.016687945
92e911621_238,0.033522937
92e911621_239,0.031263053
92e911621_240,0.061263863
92e911621_241,0.033008464
92e911621_242,-0.015108793
92e911621_243,0.025568245
92e911621_244,-0.0071193273
92e911621_245,-0.033831444
92e911621_246,-0.042388435
92e911621_247,0.046180665
92e911621_248,0.027730951
92e911621_249,-0.01174364
92e911621_250,0.03878499
92e911621_251,-0.057660937
92e911621_252,-0.06663189
92e911621_253,-0.058267012
92e911621_254,0.017035358
92e911621_255,-0.06377405
92e911621_256,0.016323624
92e911621_257,0.0320708
92e911621_258,0.00021495976
92e911621_259,-0.05833131
92e911621_260,-0.050619207
92e911621_261,-0.018485084
92e911621_262,-0.008880179
92e911621_263,0.027830198
92e911621_264,0.10164033
92e911621_265,0.03242606
92e911621_266,-0.0040796297
92e911621_267,0.029478269
92e911621_268,-0.004779479
92e911621_269,-0.060325064
92e911621_270,-0.13857642
92e911621_271,0.0075083156
92e911621_272,0.02418518
92e911621_273,0.047405675
92e911621_274,0.04819696
92e911621_275,-0.057189398
92e911621_276,0.026010042
92e911621_277,-0.010410259
92e911621_278,0.042383246
92e911621_279,-0.061929174
92e911621_280,-0.07767645
92e911621_281,-0.041959453
92e911621_282,-0.0031679163
92e911621_283,0.030094
92e911621_284,-0.020909756
92e911621_285,0.06316956
92e911621_286,-0.091379024
92e911621_287,0.05491642
92e911621_288,0.08336827
92e911621_289,0.07758668
92e911621_290,-0.054625284
92e911621_291,-0.004316893
92e911621_292,-0.10221049
92e911621_293,0.012243591
92e911621_294,0.049984794
92e911621_295,-0.00064015767
92e911621_296,0.029645495
92e911621_297,-0.030404523
92e911621_298,0.066862084
92e911621_299,0.013059486
92e911621_300,-0.00335193
92e911621_301,-0.03719077
92e911621_302,0.0017953097
92e911621_303,-0.02697192
92e911621_304,0.00020887247
92e911621_305,0.0066603725
92e911621_306,0.072091
92e911621_307,-0.010911041
92e911621_308,-0.029969143
92e911621_309,0.10388353
92e911621_310,0.012935087
92e911621_311,-0.0077293324
92e911621_312,0.017310385
92e911621_313,0.033110287
92e911621_314,0.03482362
92e911621_315,0.08993044
92e911621_316,0.022133335
92e911621_317,0.04383399
92e911621_318,0.08293703
92e911621_319,-1.9654054e-08
92e911621_320,0.046231393
92e911621_321,0.08870914
92e911621_322,0.0026074338
92e911621_323,-0.00027694786
92e911621_324,-0.0047687194
92e911621_325,-0.014240311
92e911621_326,0.09077566
92e911621_327,-0.032860555
92e911621_328,-0.02570631
92e911621_329,0.053247206
92e911621_330,-0.03600339
92e911621_331,0.04781175
92e911621_332,0.033479176
92e911621_333,0.06538124
92e911621_334,-0.035140157
92e911621_335,0.018554019
92e911621_336,0.0331818
92e911621_337,-0.039114393
92e911621_338,-0.009520543
92e911621_339,0.010586536
92e911621_340,-0.044197857
92e911621_341,0.026814647
92e911621_342,0.11473551
92e911621_343,-0.04302709
92e911621_344,-0.0024279917
92e911621_345,0.059315875
92e911621_346,-0.054851305
92e911621_347,-0.012066037
92e911621_348,0.14026695
92e911621_349,0.043446273
92e911621_350,0.021695279
92e911621_351,-0.005886049
92e911621_352,-0.059554774
92e911621_353,-0.021193115
92e911621_354,0.048017118
92e911621_355,0.04186327
92e911621_356,-0.1426626
92e911621_357,0.035226654
92e911621_358,-0.015917394
92e911621_359,-0.013200395
92e911621_360,-0.033460584
92e911621_361,-0.07630342
92e911621_362,-0.01482229
92e911621_363,0.011414768
92e911621_364,-0.013886509
92e911621_365,0.03159222
92e911621_366,-0.09967312
92e911621_367,0.029381892
92e911621_368,0.023384152
92e911621_369,0.042048674
92e911621_370,-0.023940073
92e911621_371,-0.0053460873
92e911621_372,0.054480538
92e911621_373,-0.02775205
92e911621_374,-0.059642784
92e911621_375,-0.09465966
92e911621_376,0.030428723
92e911621_377,0.031505745
92e911621_378,-0.12986538
92e911621_379,0.03525118
92e911621_380,0.038569797
92e911621_381,-0.06938972
92e911621_382,-0.032668076
92e911621_383,0.019659394
a4e1c55a9_0,-0.06900077
a4e1c55a9_1,-0.020637989
a4e1c55a9_2,0.03104775
a4e1c55a9_3,0.0020741802
a4e1c55a9_4,-0.035995554
a4e1c55a9_5,-0.029692974
a4e1c55a9_6,0.03729561
a4e1c55a9_7,-0.019972375
a4e1c55a9_8,0.011570003
a4e1c55a9_9,-0.026691534
a4e1c55a9_10,0.054210797
a4e1c55a9_11,0.05564341
a4e1c55a9_12,0.06932048
a4e1c55a9_13,0.03820255
a4e1c55a9_14,-0.074365824
a4e1c55a9_15,0.014499233
a4e1c55a9_16,-0.0367313
a4e1c55a9_17,0.012263633
a4e1c55a9_18,0.022863813
a4e1c55a9_19,0.024053684
a4e1c55a9_20,-0.03695619
a4e1c55a9_21,0.00021974473
a4e1c55a9_22,0.072240435
a4e1c55a9_23,0.03579558
a4e1c55a9_24,-0.040873997
a4e1c55a9_25,0.047382172
a4e1c55a9_26,-0.036875993
a4e1c55a9_27,-0.040425647
a4e1c55a9_28,0.027747825
a4e1c55a9_29,-0.07385651
a4e1c55a9_30,0.011428165
a4e1c55a9_31,-0.04007185
a4e1c55a9_32,-0.04028095
a4e1c55a9_33,-0.004231603
a4e1c55a9_34,0.06210034
a4e1c55a9_35,0.013529931
a4e1c55a9_36,0.069980316
a4e1c55a9_37,0.007899984
a4e1c55a9_38,0.038560923
a4e1c55a9_39,0.005686195
a4e1c55a9_40,0.054235864
a4e1c55a9_41,-0.022103194
a4e1c55a9_42,0.00767313
a4e1c55a9_43,-0.03380568
a4e1c55a9_44,0.0041400567
a4e1c55a9_45,0.08923937
a4e1c55a9_46,-0.0050809677
a4e1c55a9_47,-0.018173408
a4e1c55a9_48,-0.018019002
a4e1c55a9_49,0.013830308
a4e1c55a9_50,-0.032272276
a4e1c55a9_51,-0.06777012
a4e1c55a9_52,-0.0075527267
a4e1c55a9_53,-0.047627576
a4e1c55a9_54,-0.03457805
a4e1c55a9_55,0.011654174
a4e1c55a9_56,0.022157278
a4e1c55a9_57,0.0038842051
a4e1c55a9_58,0.030871827
a4e1c55a9_59,-0.04292655
a4e1c55a9_60,-0.018916441
a4e1c55a9_61,0.022073805
a4e1c55a9_62,-0.05232885
a4e1c55a9_63,0.064280145
a4e1c55a9_64,-0.026397593
a4e1c55a9_65,0.035617016
a4e1c55a9_66,-0.058760658
a4e1c55a9_67,-0.011763705
a4e1c55a9_68,-0.027054662
a4e1c55a9_69,-0.005476562
a4e1c55a9_70,0.013014596
a4e1c55a9_71,-0.0026619763
a4e1c55a9_72,0.013253458
a4e1c55a9_73,-0.013404375
a4e1c55a9_74,0.029594267
a4e1c55a9_75,-0.032541037
a4e1c55a9_76,0.0048569976
a4e1c55a9_77,-0.0587269
a4e1c55a9_78,0.019564738
a4e1c55a9_79,0.052552
a4e1c55a9_80,-0.0016901802
a4e1c55a9_81,-0.07102697
a4e1c55a9_82,-0.015709626
a4e1c55a9_83,0.1135285
a4e1c55a9_84,-0.008679488
a4e1c55a9_85,0.090069525
a4e1c55a9_86,0.030686447
a4e1c55a9_87,-0.031105928
a4e1c55a9_88,-0.046598252
a4e1c55a9_89,0.031381577
a4e1c55a9_90,0.044729967
a4e1c55a9_91,-0.026772378
a4e1c55a9_92,-0.00047852704
a4e1c55a9_93,0.042043917
a4e1c55a9_94,-0.06523384
a4e1c55a9_95,0.003749528
a4e1c55a9_96,0.03501696
a4e1c55a9_97,-0.01839071
a4e1c55a9_98,-0.018372532
a4e1c55a9_99,0.06333378
a4e1c55a9_100,-0.042415008
a4e1c55a9_101,-0.054269273
a4e1c55a9_102,0.09922215
a4e1c55a9_103,-0.0738438
a4e1c55a9_104,0.037565444
a4e1c55a9_105,-0.034684535
a4e1c55a9_106,-0.07204667
a4e1c55a9_107,-0.08016314
a4e1c55a9_108,0.0392573
a4e1c55a9_109,-0.06400071
a4e1c55a9_110,-0.043896314
a4e1c55a9_111,-0.098273434
a4e1c55a9_112,-0.004781239
a4e1c55a9_113,0.030741276
a4e1c55a9_114,0.040693536
a4e1c55a9_115,-0.09896738
a4e1c55a9_116,-0.049608175
a4e1c55a9_117,-0.0250905
a4e1c55a9_118,-0.010362527
a4e1c55a9_119,0.0019445572
a4e1c55a9_120,0.052297328
a4e1c55a9_121,-0.043114882
a4e1c55a9_122,-0.043610167
a4e1c55a9_123,-0.024401348
a4e1c55a9_124,-0.01806074
a4e1c55a9_125,-0.047396917
a4e1c55a9_126,-0.053424045
a4e1c55a9_127,-4.3282652e-34
a4e1c55a9_128,0.037890773
a4e1c55a9_129,0.1002459
a4e1c55a9_130,0.015310691
a4e1c55a9_131,0.007587246
a4e1c55a9_132,0.02326815
a4e1c55a9_133,0.040472858
a4e1c55a9_134,-0.0021236006
a4e1c55a9_135,-0.009277705
a4e1c55a9_136,-0.053990763
a4e1c55a9_137,0.03512462
a4e1c55a9_138,-0.02078392
a4e1c55a9_139,0.08876575
a4e1c55a9_140,-0.06172493
a4e1c55a9_141,0.1612636
a4e1c55a9_142,0.03607517
a4e1c55a9_143,-0.057023294
a4e1c55a9_144,0.08098874
a4e1c55a9_145,-0.0108186025
a4e1c55a9_146,0.04101973
a4e1c55a9_147,-0.036867395
a4e1c55a9_148,-0.0072647105
a4e1c55a9_149,0.031325147
a4e1c55a9_150,0.044056382
a4e1c55a9_151,-0.053257875
a4e1c55a9_152,0.07090849
a4e1c55a9_153,0.027908945
a4e1c55a9_154,-0.059988096
a4e1c55a9_155,-0.060469918
a4e1c55a9_156,0.03353287
a4e1c55a9_157,0.027054401
a4e1c55a9_158,-0.08285699
a4e1c55a9_159,0.061433803
a4e1c55a9_160,0.011144893
a4e1c55a9_161,0.021607183
a4e1c55a9_162,-0.12318625
a4e1c55a9_163,-0.043456994
a4e1c55a9_164,-0.058650047
a4e1c55a9_165,-0.14270538
a4e1c55a9_166,-0.041672777
a4e1c55a9_167,0.10708281
a4e1c55a9_168,0.04264582
a4e1c55a9_169,-0.03492197
a4e1c55a9_170,-0.040366624
a4e1c55a9_171,0.0048504784
a4e1c55a9_172,0.0019358647
a4e1c55a9_173,-0.028383257
a4e1c55a9_174,-0.011051843
a4e1c55a9_175,0.009272146
a4e1c55a9_176,0.03862063
a4e1c55a9_177,-0.028232101
a4e1c55a9_178,-0.0109132165
a4e1c55a9_179,0.027543047
a4e1c55a9_180,0.038155377
a4e1c55a9_181,-0.068615645
a4e1c55a9_182,0.01490236
a4e1c55a9_183,-0.08763378
a4e1c55a9_184,0.043484323
a4e1c55a9_185,-0.045297977
a4e1c55a9_186,-0.023747072
a4e1c55a9_187,0.008366531
a4e1c55a9_188,-0.015624759
a4e1c55a9_189,0.0486674
a4e1c55a9_190,0.087505184
a4e1c55a9_191,0.010717459
a4e1c55a9_192,0.109490775
a4e1c55a9_193,-0.08189127
a4e1c55a9_194,-0.044207413
a4e1c55a9_195,-0.03225066
a4e1c55a9_196,0.038419884
a4e1c55a9_197,-0.012699968
a4e1c55a9_198,0.024157189
a4e1c55a9_199,-0.022733966
a4e1c55a9_200,0.06632332
a4e1c55a9_201,-0.10207042
a4e1c55a9_202,0.0068482473
a4e1c55a9_203,0.043493133
a4e1c55a9_204,0.024715947
a4e1c55a9_205,-0.015193804
a4e1c55a9_206,0.058342025
a4e1c55a9_207,-0.037846945
a4e1c55a9_208,-0.023499552
a4e1c55a9_209,-0.0014946597
a4e1c55a9_210,-0.08463129
a4e1c55a9_211,-0.04184917
a4e1c55a9_212,0.05127438
a4e1c55a9_213,0.019522572
a4e1c55a9_214,0.024830336
a4e1c55a9_215,0.0012197635
a4e1c55a9_216,0.02131978
a4e1c55a9_217,0.073685616
a4e1c55a9_218,-0.0798854
a4e1c55a9_219,-0.098239385
a4e1c55a9_220,0.025089152
a4e1c55a9_221,-0.045839388
a4e1c55a9_222,0.0067740045
a4e1c55a9_223,-1.4670055e-33
a4e1c55a9_224,-0.020059552
a4e1c55a9_225,0.0037717829
a4e1c55a9_226,-0.040164474
a4e1c55a9_227,0.09923538
a4e1c55a9_228,0.051495057
a4e1c55a9_229,0.019084468
a4e1c55a9_230,0.018739842
a4e1c55a9_231,0.10235833
a4e1c55a9_232,-0.024934836
a4e1c55a9_233,0.02379759
a4e1c55a9_234,-0.04025255
a4e1c55a9_235,0.031966645
a4e1c55a9_236,0.04225888
a4e1c55a9_237,0.033607807
a4e1c55a9_238,0.04665139
a4e1c55a9_239,0.020074513
a4e1c55a9_240,0.034952838
a4e1c55a9_241,-0.008717316
a4e1c55a9_242,0.070757054
a4e1c55a9_243,-0.11994531
a4e1c55a9_244,0.021712154
a4e1c55a9_245,0.022412559
a4e1c55a9_246,-0.03942222
a4e1c55a9_247,0.11214168
a4e1c55a9_248,0.05451725
a4e1c55a9_249,0.078651026
a4e1c55a9_250,-0.01389633
a4e1c55a9_251,-0.028246518
a4e1c55a9_252,-0.024154944
a4e1c55a9_253,0.0055902703
a4e1c55a9_254,-0.07782141
a4e1c55a9_255,-0.08332908
a4e1c55a9_256,0.15671943
a4e1c55a9_257,0.05010294
a4e1c55a9_258,0.019412633
a4e1c55a9_259,-0.020607071
a4e1c55a9_260,0.02614469
a4e1c55a9_261,-0.034439657
a4e1c55a9_262,0.053656437
a4e1c55a9_263,-0.050900787
a4e1c55a9_264,0.06522179
a4e1c55a9_265,-0.049567528
a4e1c55a9_266,0.024811022
a4e1c55a9_267,-0.004444397
a4e1c55a9_268,0.04135437
a4e1c55a9_269,-0.055375785
a4e1c55a9_270,-0.09127164
a4e1c55a9_271,-0.026210068
a4e1c55a9_272,0.080131225
a4e1c55a9_273,0.0013908023
a4e1c55a9_274,0.026112314
a4e1c55a9_275,-0.03473685
a4e1c55a9_276,0.0065441015
a4e1c55a9_277,-0.027401669
a4e1c55a9_278,-0.06709584
a4e1c55a9_279,0.04589452
a4e1c55a9_280,-0.011301993
a4e1c55a9_281,-0.015491434
a4e1c55a9_282,0.023255149
a4e1c55a9_283,0.021557137
a4e1c55a9_284,-0.02061841
a4e1c55a9_285,0.018004213
a4e1c55a9_286,0.017058222
a4e1c55a9_287,-0.011011337
a4e1c55a9_288,-0.05722256
a4e1c55a9_289,-0.04500107
a4e1c55a9_290,0.044101883
a4e1c55a9_291,-0.07196721
a4e1c55a9_292,-0.020211313
a4e1c55a9_293,-0.07991629
a4e1c55a9_294,0.10504457
a4e1c55a9_295,0.080560975
a4e1c55a9_296,0.07760768
a4e1c55a9_297,0.021870183
a4e1c55a9_298,0.056711826
a4e1c55a9_299,0.0545751
a4e1c55a9_300,0.03521286
a4e1c55a9_301,0.024181578
a4e1c55a9_302,0.04086684
a4e1c55a9_303,-0.031714555
a4e1c55a9_304,-0.06748985
a4e1c55a9_305,0.0017460313
a4e1c55a9_306,-0.038427945
a4e1c55a9_307,0.088180654
a4e1c55a9_308,-0.0254506
a4e1c55a9_309,-0.004571707
a4e1c55a9_310,-0.047078077
a4e1c55a9_311,-0.034661036
a4e1c55a9_312,3.310071e-05
a4e1c55a9_313,-0.004050248
a4e1c55a9_314,0.09134686
a4e1c55a9_315,0.10075438
a4e1c55a9_316,0.06418942
a4e1c55a9_317,0.05989259
a4e1c55a9_318,0.07615383
a4e1c55a9_319,-2.1234454e-08
a4e1c55a9_320,0.0037836651
a4e1c55a9_321,0.015123732
a4e1c55a9_322,0.0010679938
a4e1c55a9_323,-0.064274855
a4e1c55a9_324,0.049347367
a4e1c55a9_325,-0.020408975
a4e1c55a9_326,0.0903932
a4e1c55a9_327,-0.12131981
a4e1c55a9_328,-0.055275183
a4e1c55a9_329,-0.101275854
a4e1c55a9_330,0.07177413
a4e1c55a9_331,-0.060855087
a4e1c55a9_332,0.020600297
a4e1c55a9_333,0.019978853
a4e1c55a9_334,0.058149785
a4e1c55a9_335,0.05515511
a4e1c55a9_336,0.035664905
a4e1c55a9_337,-0.060009405
a4e1c55a9_338,-0.046368897
a4e1c55a9_339,-0.050783165
a4e1c55a9_340,0.019977719
a4e1c55a9_341,0.02869373
a4e1c55a9_342,0.063227035
a4e1c55a9_343,-0.026265508
a4e1c55a9_344,-0.1471021
a4e1c55a9_345,-0.03088907
a4e1c55a9_346,-0.0219601
a4e1c55a9_347,-0.012686503
a4e1c55a9_348,-0.100294895
a4e1c55a9_349,0.039304815
a4e1c55a9_350,-0.030522944
a4e1c55a9_351,-0.025918731
a4e1c55a9_352,-0.019039052
a4e1c55a9_353,-0.032670576
a4e1c55a9_354,0.018821118
a4e1c55a9_355,-0.050797753
a4e1c55a9_356,-0.013720465
a4e1c55a9_357,-0.1377002
a4e1c55a9_358,-0.040110167
a4e1c55a9_359,0.059569214
a4e1c55a9_360,0.10564624
a4e1c55a9_361,0.0017352244
a4e1c55a9_362,-0.059058245
a4e1c55a9_363,-0.012741465
a4e1c55a9_364,-0.004829032
a4e1c55a9_365,-0.044850767
a4e1c55a9_366,0.035639994
a4e1c55a9_367,-0.1348649
a4e1c55a9_368,-0.083810486
a4e1c55a9_369,0.07618696
a4e1c55a9_370,-0.029130202
a4e1c55a9_371,0.00625516
a4e1c55a9_372,-0.015740262
a4e1c55a9_373,0.026622359
a4e1c55a9_374,-0.024473382
a4e1c55a9_375,-0.011469694
a4e1c55a9_376,-0.00044573433
a4e1c55a9_377,0.0047080875
a4e1c55a9_378,-0.024673926
a4e1c55a9_379,0.04999521
a4e1c55a9_380,-0.024108078
a4e1c55a9_381,0.024986124
a4e1c55a9_382,0.09929854
a4e1c55a9_383,-0.01603453
c98f79f71_0,-0.05908369
c98f79f71_1,0.038226124
c98f79f71_2,0.007111596
c98f79f71_3,-0.03523423
c98f79f71_4,0.009566322
c98f79f71_5,-0.057609487
c98f79f71_6,0.08521193
c98f79f71_7,-0.07898583
c98f79f71_8,-0.043150444
c98f79f71_9,0.0049380916
c98f79f71_10,-0.0403905
c98f79f71_11,-0.014217658
c98f79f71_12,0.02629309
c98f79f71_13,0.061807767
c98f79f71_14,-0.02963694
c98f79f71_15,0.021717258
c98f79f71_16,0.053586155
c98f79f71_17,0.06821732
c98f79f71_18,0.01058247
c98f79f71_19,0.044009678
c98f79f71_20,0.017649248
c98f79f71_21,-0.0078369845
c98f79f71_22,0.060882125
c98f79f71_23,0.050810937
c98f79f71_24,-0.015009272
c98f79f71_25,-0.043596167
c98f79f71_26,0.05640106
c98f79f71_27,-0.00660358
c98f79f71_28,0.013779919
c98f79f71_29,-0.052467152
c98f79f71_30,0.016672382
c98f79f71_31,0.008492305
c98f79f71_32,-0.054257102
c98f79f71_33,-0.023065882
c98f79f71_34,-0.024141116
c98f79f71_35,0.03340136
c98f79f71_36,0.0085938675
c98f79f71_37,0.04907685
c98f79f71_38,0.032289475
c98f79f71_39,-0.022751208
c98f79f71_40,-0.06212094
c98f79f71_41,0.043633528
c98f79f71_42,0.008568014
c98f79f71_43,0.07866083
c98f79f71_44,-0.05888493
c98f79f71_45,-0.051434427
c98f79f71_46,-0.07244752
c98f79f71_47,-0.04571173
c98f79f71_48,0.056280643
c98f79f71_49,-0.043689266
c98f79f71_50,-0.12645455
c98f79f71_51,-0.10450664
c98f79f71_52,2.1896507e-05
c98f79f71_53,-0.10986524
c98f79f71_54,-0.0545296
c98f79f71_55,0.0153378965
c98f79f71_56,0.017952234
c98f79f71_57,-0.110866345
c98f79f71_58,0.04536673
c98f79f71_59,-0.018721705
c98f79f71_60,-0.05621139
c98f79f71_61,0.0151581755
c98f79f71_62,0.0806879
c98f79f71_63,0.095460005
c98f79f71_64,-0.058126066
c98f79f71_65,0.0027795697
c98f79f71_66,-0.015603492
c98f79f71_67,-0.04865944
c98f79f71_68,-0.021710085
c98f79f71_69,0.020191818
c98f79f71_70,0.05659515
c98f79f71_71,-0.017754106
c98f79f71_72,-0.027309466
c98f79f71_73,-0.14860061
c98f79f71_74,-0.043140393
c98f79f71_75,-0.00060060027
c98f79f71_76,0.03121764
c98f79f71_77,-0.081640825
c98f79f71_78,-0.036476657
c98f79f71_79,-0.0023141576
c98f79f71_80,0.111751996
c98f79f71_81,-0.013529252
c98f79f71_82,-0.001965874
c98f79f71_83,0.05932648
c98f79f71_84,0.039782856
c98f79f71_85,0.021071913
c98f79f71_86,0.0017302532
c98f79f71_87,-0.014401702
c98f79f71_88,-0.09443569
c98f79f71_89,0.023456836
c98f79f71_90,0.08101114
c98f79f71_91,0.04128698
c98f79f71_92,-0.02190294
c98f79f71_93,-0.040402807
c98f79f71_94,0.009331783
c98f79f71_95,-0.009004499
c98f79f71_96,0.027759451
c98f79f71_97,-0.02321427
c98f79f71_98,-0.029644122
c98f79f71_99,0.084891856
c98f79f71_100,0.02726076
c98f79f71_101,-0.098392755
c98f79f71_102,0.09089921
c98f79f71_103,0.06378622
c98f79f71_104,0.060837667
c98f79f71_105,-0.054944586
c98f79f71_106,-0.03502278
c98f79f71_107,0.0101637505
c98f79f71_108,-0.068753295
c98f79f71_109,-0.02002991
c98f79f71_110,-0.024834707
c98f79f71_111,-0.03972357
c98f79f71_112,-0.029868148
c98f79f71_113,0.10582652
c98f79f71_114,0.0513943
c98f79f71_115,0.017671688
c98f79f71_116,-0.007556305
c98f79f71_117,-0.030079136
c98f79f71_118,0.010238476
c98f79f71_119,0.031799123
c98f79f71_120,0.065296486
c98f79f71_121,0.02917523
c98f79f71_122,-0.07103147
c98f79f71_123,-0.0083003035
c98f79f71_124,-0.018928338
c98f79f71_125,0.02693745
c98f79f71_126,-0.08963073
c98f79f71_127,-3.206322e-33
c98f79f71_128,0.105271265
c98f79f71_129,0.082507625
c98f79f71_130,0.04303433
c98f79f71_131,-0.04799975
c98f79f71_132,0.02024514
c98f79f71_133,0.027784942
c98f79f71_134,0.014155177
c98f79f71_135,-0.029445803
c98f79f71_136,-0.003292491
c98f79f71_137,0.023795174
c98f79f71_138,-0.0196172
c98f79f71_139,0.02399688
c98f79f71_140,-0.00034430632
c98f79f71_141,0.11754189
c98f79f71_142,-0.07792809
c98f79f71_143,-0.029411517
c98f79f71_144,0.053682283
c98f79f71_145,0.04026261
c98f79f71_146,-0.014398494
c98f79f71_147,0.0035369447
c98f79f71_148,-0.048587468
c98f79f71_149,0.05581163
c98f79f71_150,-0.021391746
c98f79f71_151,-0.08047629
c98f79f71_152,-0.02915186
c98f79f71_153,0.050256133
c98f79f71_154,-0.044837974
c98f79f71_155,-0.019756226
c98f79f71_156,0.022905322
c98f79f71_157,0.05814985
c98f79f71_158,-0.02305843
c98f79f71_159,-0.024149252
c98f79f71_160,0.007784675
c98f79f71_161,0.035332378
c98f79f71_162,-0.05214651
c98f79f71_163,-0.055475835
c98f79f71_164,-0.02251064
c98f79f71_165,-0.140354
c98f79f71_166,0.058671746
c98f79f71_167,0.057986896
c98f79f71_168,-0.026448742
c98f79f71_169,0.03424141
c98f79f71_170,0.008332136
c98f79f71_171,0.053343024
c98f79f71_172,-0.04668525
c98f79f71_173,0.021049596
c98f79f71_174,0.011404786
c98f79f71_175,0.042202078
c98f79f71_176,-0.06651762
c98f79f71_177,0.07759867
c98f79f71_178,-0.05492784
c98f79f71_179,0.071595274
c98f79f71_180,-0.01794852
c98f79f71_181,-0.043515846
c98f79f71_182,-0.08121404
c98f79f71_183,-0.022334294
c98f79f71_184,0.0199528
c98f79f71_185,-0.081942454
c98f79f71_186,-0.025923967
c98f79f71_187,-0.058571227
c98f79f71_188,0.035156254
c98f79f71_189,0.03546067
c98f79f71_190,0.005225022
c98f79f71_191,-0.052713197
c98f79f71_192,0.08768478
c98f79f71_193,-0.04946738
c98f79f71_194,-0.092419244
c98f79f71_195,-0.021336474
c98f79f71_196,-0.0214876
c98f79f71_197,0.023893902
c98f79f71_198,0.018997632
c98f79f71_199,0.03039177
c98f79f71_200,-0.0037144413
c98f79f71_201,-0.05612351
c98f79f71_202,-0.023530532
c98f79f71_203,-0.023066672
c98f79f71_204,0.07111823
c98f79f71_205,-0.048999663
c98f79f71_206,-0.11652306
c98f79f71_207,0.048675604
c98f79f71_208,-0.0853621
c98f79f71_209,0.018272543
c98f79f71_210,-0.04976548
c98f79f71_211,-0.05108609
c98f79f71_212,-0.011182948
c98f79f71_213,0.05854171
c98f79f71_214,0.09082389
c98f79f71_215,-0.0069655315
c98f79f71_216,0.03514238
c98f79f71_217,0.035465024
c98f79f71_218,-0.011063015
c98f79f71_219,-0.058973175
c98f79f71_220,-0.011646071
c98f79f71_221,-0.033487994
c98f79f71_222,-0.07321896
c98f79f71_223,1.1425309e-33
c98f79f71_224,0.0036397844
c98f79f71_225,0.03751807
c98f79f71_226,0.082672484
c98f79f71_227,0.045684118
c98f79f71_228,0.043416277
c98f79f71_229,-0.030434152
c98f79f71_230,0.016668372
c98f79f71_231,0.12661031
c98f79f71_232,-0.0007151074
c98f79f71_233,2.4001447e-05
c98f79f71_234,-0.037869733
c98f79f71_235,0.04053748
c98f79f71_236,0.009471292
c98f79f71_237,-0.115815766
c98f79f71_238,0.09846795
c98f79f71_239,-0.026852977
c98f79f71_240,0.05421461
c98f79f71_241,-0.012988184
c98f79f71_242,-0.058766317
c98f79f71_243,0.022668391
c98f79f71_244,-0.008560935
c98f79f71_245,0.029010152
c98f79f71_246,0.09704847
c98f79f71_247,-0.009310983
c98f79f71_248,-0.012945064
c98f79f71_249,0.029494395
c98f79f71_250,-0.015186032
c98f79f71_251,-0.038318817
c98f79f71_252,-0.012521032
c98f79f71_253,0.036866203
c98f79f71_254,-0.0045449627
c98f79f71_255,-0.050204743
c98f79f71_256,0.030482149
c98f79f71_257,0.026809482
c98f79f71_258,0.022939784
c98f79f71_259,0.01869723
c98f79f71_260,-0.00219061
c98f79f71_261,-0.08944494
c98f79f71_262,0.053391624
c98f79f71_263,0.055759866
c98f79f71_264,0.012809775
c98f79f71_265,-0.042792942
c98f79f71_266,0.09970592
c98f79f71_267,0.06905793
c98f79f71_268,0.032156296
c98f79f71_269,0.00062174443
c98f79f71_270,-0.035808578
c98f79f71_271,0.049228154
c98f79f71_272,0.015628349
c98f79f71_273,-0.068381034
c98f79f71_274,-0.07702213
c98f79f71_275,-0.012987069
c98f79f71_276,0.08168638
c98f79f71_277,0.037076905
c98f79f71_278,0.058926735
c98f79f71_279,-0.027161032
c98f79f71_280,-0.008054869
c98f79f71_281,-0.00052008545
c98f79f71_282,0.0115586845
c98f79f71_283,0.05074623
c98f79f71_284,0.01603612
c98f79f71_285,0.015404614
c98f79f71_286,-0.09303408
c98f79f71_287,-0.059114337
c98f79f71_288,-0.05979998
c98f79f71_289,-0.026362732
c98f79f71_290,-0.01364641
c98f79f71_291,-0.042279314
c98f79f71_292,0.012361299
c98f79f71_293,0.05573613
c98f79f71_294,0.004715281
c98f79f71_295,0.038345944
c98f79f71_296,-0.014459474
c98f79f71_297,0.050504286
c98f79f71_298,0.0020763192
c98f79f71_299,0.018195668
c98f79f71_300,-0.040741656
c98f79f71_301,-0.0312928
c98f79f71_302,0.08398246
c98f79f71_303,-0.053301726
c98f79f71_304,0.0011866714
